                                                         --INPUT DATA--

     TITLE--  *    R140    AIRFOIL WITH NON-SMOOTH COORDINATES  *                             

     ITER =  80   IPLOT =  0   IPUNCH =  1   IOP =  0   ICAMTK =  1   IBAD =  1   ITRN =  1   INTR =  1

     NU =  47

     XU=   0.000000E+00   0.348000E-02   0.690000E-02   0.137900E-01   0.206900E-01   0.275900E-01   0.344800E-01   0.482600E-01
           0.620700E-01   0.758600E-01   0.896500E-01   0.103450E+00   0.117240E+00   0.131030E+00   0.144350E+00   0.160870E+00
           0.177830E+00   0.200000E+00   0.227590E+00   0.255170E+00   0.282750E+00   0.310350E+00   0.340870E+00   0.366960E+00
           0.393040E+00   0.422610E+00   0.452170E+00   0.479130E+00   0.504350E+00   0.533040E+00   0.561740E+00   0.587830E+00
           0.613910E+00   0.641740E+00   0.669570E+00   0.696960E+00   0.724130E+00   0.751720E+00   0.779310E+00   0.806890E+00
           0.834480E+00   0.862060E+00   0.889650E+00   0.918260E+00   0.944820E+00   0.972410E+00   0.100000E+01

     YU=   0.000000E+00   0.414000E-02   0.760000E-02   0.120800E-01   0.154600E-01   0.183500E-01   0.209800E-01   0.251200E-01
           0.289900E-01   0.322400E-01   0.351200E-01   0.383000E-01   0.407200E-01   0.433400E-01   0.461300E-01   0.487000E-01
           0.508700E-01   0.532800E-01   0.565900E-01   0.588000E-01   0.606700E-01   0.626600E-01   0.637800E-01   0.645000E-01
           0.642800E-01   0.645600E-01   0.631300E-01   0.617400E-01   0.607000E-01   0.582600E-01   0.556500E-01   0.530800E-01
           0.507500E-01   0.476100E-01   0.443500E-01   0.413000E-01   0.379500E-01   0.348500E-01   0.314000E-01   0.270900E-01
           0.241600E-01   0.201500E-01   0.156500E-01   0.118200E-01   0.760000E-02   0.414000E-02   0.000000E+00

     WU=   0.100000E+01   0.100000E+01   0.100000E+01   0.100000E+01   0.100000E+01   0.100000E+01   0.100000E+01   0.100000E+01
           0.100000E+01   0.100000E+01   0.100000E+01   0.100000E+01   0.100000E+01   0.100000E+01   0.100000E+01   0.100000E+01
           0.100000E+01   0.100000E+01   0.100000E+01   0.100000E+01   0.100000E+01   0.100000E+01   0.100000E+01   0.100000E+01
           0.100000E+01   0.100000E+01   0.100000E+01   0.100000E+01   0.100000E+01   0.100000E+01   0.100000E+01   0.100000E+01
           0.100000E+01   0.100000E+01   0.100000E+01   0.100000E+01   0.100000E+01   0.100000E+01   0.100000E+01   0.100000E+01
           0.100000E+01   0.100000E+01   0.100000E+01   0.100000E+01   0.100000E+01   0.100000E+01   0.100000E+01

     NL =  47

     XL=   0.000000E+00   0.348000E-02   0.690000E-02   0.137900E-01   0.206900E-01   0.275900E-01   0.344800E-01   0.482600E-01
           0.626100E-01   0.765200E-01   0.904300E-01   0.103480E+00   0.117390E+00   0.133040E+00   0.146960E+00   0.161740E+00
           0.176960E+00   0.200000E+00   0.227590E+00   0.255170E+00   0.285220E+00   0.310350E+00   0.337930E+00   0.365520E+00
           0.393100E+00   0.420680E+00   0.448270E+00   0.475860E+00   0.503440E+00   0.530430E+00   0.558620E+00   0.586210E+00
           0.613790E+00   0.641300E+00   0.669130E+00   0.696550E+00   0.724310E+00   0.751720E+00   0.779310E+00   0.808700E+00
           0.834480E+00   0.862060E+00   0.888700E+00   0.917240E+00   0.944820E+00   0.972410E+00   0.100000E+01

     YL=   0.000000E+00  -0.415000E-02  -0.760000E-02  -0.116000E-01  -0.149100E-01  -0.175300E-01  -0.193300E-01  -0.227800E-01
          -0.260900E-01  -0.295700E-01  -0.313100E-01  -0.339100E-01  -0.356500E-01  -0.382600E-01  -0.400000E-01  -0.417400E-01
          -0.430400E-01  -0.457000E-01  -0.484500E-01  -0.510700E-01  -0.530400E-01  -0.539700E-01  -0.549800E-01  -0.552900E-01
          -0.557200E-01  -0.552600E-01  -0.547100E-01  -0.538400E-01  -0.525500E-01  -0.513000E-01  -0.493600E-01  -0.469500E-01
          -0.445400E-01  -0.417400E-01  -0.391300E-01  -0.366800E-01  -0.345100E-01  -0.313400E-01  -0.283100E-01  -0.243500E-01
          -0.213900E-01  -0.178100E-01  -0.147000E-01  -0.112800E-01  -0.760000E-02  -0.415000E-02   0.000000E+00

     WL=   0.100000E+01   0.100000E+01   0.100000E+01   0.100000E+01   0.100000E+01   0.100000E+01   0.100000E+01   0.100000E+01
           0.100000E+01   0.100000E+01   0.100000E+01   0.100000E+01   0.100000E+01   0.100000E+01   0.100000E+01   0.100000E+01
           0.100000E+01   0.100000E+01   0.100000E+01   0.100000E+01   0.100000E+01   0.100000E+01   0.100000E+01   0.100000E+01
           0.100000E+01   0.100000E+01   0.100000E+01   0.100000E+01   0.100000E+01   0.100000E+01   0.100000E+01   0.100000E+01
           0.100000E+01   0.100000E+01   0.100000E+01   0.100000E+01   0.100000E+01   0.100000E+01   0.100000E+01   0.100000E+01
           0.100000E+01   0.100000E+01   0.100000E+01   0.100000E+01   0.100000E+01   0.100000E+01   0.100000E+01
1                                --INPUT COORDINATES--

     TITLE--  *    R140    AIRFOIL WITH NON-SMOOTH COORDINATES  *                             

         I           XU             YU             XL             YL
   46     -7.03  0.003480 -0.004150 -0.005422 -0.005494  0.001344  0.046526 -0.044964  -0.821348E+00   0.103552E+03   0.477844E+02
   47     -0.00  0.000000  0.000000 -0.000003 -0.000003  0.000003  0.043957  0.003089   0.100000E+99   0.100000E+99   0.239504E+03
   48      7.03  0.003480  0.004140  0.005477  0.005564 -0.001424  0.047985  0.062553   0.847091E+00  -0.101755E+03   0.452050E+02
   49      9.91  0.006900  0.007600  0.007952  0.008059 -0.000459  0.051630  0.082718   0.648488E+00  -0.335892E+02   0.198391E+02
   50     14.02  0.013790  0.012080  0.011881  0.011987  0.000093  0.057786  0.088671   0.515346E+00  -0.113505E+02   0.797224E+01
   51     17.20  0.020690  0.015460  0.015231  0.015306  0.000154  0.061674  0.051660   0.450746E+00  -0.788440E+01   0.597416E+01
   52     19.88  0.027590  0.018350  0.018198  0.018235  0.000115  0.062796 -0.003803   0.398960E+00  -0.716150E+01   0.573830E+01
   53     22.26  0.034480  0.020980  0.020804  0.020824  0.000156  0.062068 -0.031384   0.354100E+00  -0.595765E+01   0.499025E+01
   54     26.40  0.048260  0.025120  0.025210  0.025228 -0.000108  0.059752 -0.032683   0.290392E+00  -0.361507E+01   0.320166E+01
   55     30.02  0.062070  0.028990  0.028922  0.028949  0.000041  0.058278 -0.013991   0.251732E+00  -0.214309E+01   0.195440E+01
   56     33.27  0.075860  0.032240  0.032215  0.032247 -0.000007  0.058048  0.005901   0.228641E+00  -0.128090E+01   0.118664E+01
   57     36.27  0.089650  0.035120  0.035262  0.035295 -0.000175  0.058686  0.018509   0.214380E+00  -0.820424E+00   0.766949E+00
   58     39.06  0.103450  0.038300  0.038153  0.038180  0.000120  0.059520  0.015643   0.204095E+00  -0.678379E+00   0.638097E+00
   59     41.70  0.117240  0.040720  0.040911  0.040926 -0.000206  0.059695 -0.008023   0.193915E+00  -0.791710E+00   0.749064E+00
   60     44.20  0.131030  0.043340  0.043518  0.043517 -0.000177  0.058507 -0.046284   0.181331E+00  -0.102241E+01   0.973983E+00
   61     46.52  0.144350  0.046130  0.045852  0.045838  0.000292  0.056042 -0.075598   0.166888E+00  -0.114165E+01   0.109556E+01
   62     49.28  0.160870  0.048700  0.048462  0.048443  0.000257  0.052138 -0.086696   0.148653E+00  -0.106959E+01   0.103509E+01
   63     51.99  0.177830  0.050870  0.050836  0.050818  0.000052  0.048095 -0.083850   0.131895E+00  -0.913253E+00   0.889930E+00
   64     55.40  0.200000  0.053280  0.053546  0.053533 -0.000253  0.043306 -0.077259   0.113684E+00  -0.738282E+00   0.724197E+00
   65     59.46  0.227590  0.056590  0.056415  0.056408  0.000182  0.038028 -0.071921   0.954139E-01  -0.594029E+00   0.586009E+00
   66     63.35  0.255170  0.058800  0.058827  0.058824 -0.000024  0.033146 -0.071907   0.801403E-01  -0.517620E+00   0.512673E+00
   67     67.11  0.282750  0.060670  0.060841  0.060841 -0.000171  0.028244 -0.077424   0.662499E-01  -0.491605E+00   0.488386E+00
   68     70.77  0.310350  0.062660  0.062480  0.062481  0.000179  0.022926 -0.088957   0.524687E-01  -0.507809E+00   0.505719E+00
   69     74.73  0.340870  0.063780  0.063838  0.063835 -0.000055  0.016031 -0.110714   0.359085E-01  -0.577478E+00   0.576362E+00
   70     78.05  0.366960  0.064500  0.064576  0.064564 -0.000064  0.008856 -0.136642   0.195595E-01  -0.675750E+00   0.675363E+00
   71     81.33  0.393040  0.064280  0.064857  0.064836 -0.000556  0.000439 -0.157190   0.959605E-03  -0.751356E+00   0.751355E+00
   72     85.02  0.422610  0.064560  0.064556  0.064534  0.000026 -0.009884 -0.163578  -0.214389E-01  -0.765556E+00   0.765029E+00
   73     88.69  0.452170  0.063130  0.063593  0.063577 -0.000447 -0.019894 -0.149330  -0.430005E-01  -0.695516E+00   0.693591E+00
   74     92.03  0.479130  0.061740  0.062183  0.062180 -0.000440 -0.027770 -0.120997  -0.600447E-01  -0.570273E+00   0.567203E+00
   75     95.15  0.504350  0.060700  0.060490  0.060499  0.000201 -0.033496 -0.088698  -0.726731E-01  -0.431674E+00   0.428276E+00
   76     98.73  0.533040  0.058260  0.058235  0.058251  0.000009 -0.038205 -0.062092  -0.835170E-01  -0.324332E+00   0.320968E+00
   77    102.35  0.561740  0.055650  0.055711  0.055728 -0.000078 -0.041634 -0.046632  -0.920631E-01  -0.271215E+00   0.267803E+00
   78    105.67  0.587830  0.053080  0.053220  0.053237 -0.000157 -0.044049 -0.036520  -0.987681E-01  -0.242730E+00   0.239221E+00
   79    109.05  0.613910  0.050750  0.050564  0.050582  0.000168 -0.045874 -0.025401  -0.104661E+00  -0.208816E+00   0.205431E+00
   80    112.73  0.641740  0.047610  0.047572  0.047594  0.000016 -0.047094 -0.012589  -0.109878E+00  -0.165219E+00   0.162272E+00
   81    116.50  0.669570  0.044350  0.044452  0.044477 -0.000127 -0.047559 -0.001561  -0.113959E+00  -0.126962E+00   0.124529E+00
   82    120.32  0.696960  0.041300  0.041284  0.041311 -0.000011 -0.047422  0.005674  -0.117157E+00  -0.105667E+00   0.103528E+00
   83    124.23  0.724130  0.037950  0.038061  0.038088 -0.000138 -0.046945  0.008303  -0.120090E+00  -0.110081E+00   0.107742E+00
   84    128.35  0.751720  0.034850  0.034706  0.034728  0.000122 -0.046411  0.006519  -0.123611E+00  -0.146217E+00   0.142929E+00
   85    132.66  0.779310  0.031400  0.031240  0.031255  0.000145 -0.046053  0.003010  -0.128398E+00  -0.202808E+00   0.197894E+00
   86    137.18  0.806890  0.027090  0.027623  0.027632 -0.000542 -0.045820  0.002898  -0.134519E+00  -0.242358E+00   0.235926E+00
   87    141.96  0.834480  0.024160  0.023820  0.023831  0.000329 -0.045281  0.010036  -0.140909E+00  -0.218343E+00   0.211998E+00
   88    147.03  0.862060  0.020150  0.019851  0.019874  0.000276 -0.043817  0.022998  -0.145598E+00  -0.113601E+00   0.110082E+00
   89    152.48  0.889650  0.015650  0.015791  0.015831 -0.000181 -0.041022  0.035785  -0.146789E+00   0.395352E-01   0.382910E-01
   90    158.61  0.918260  0.011820  0.011609  0.011663  0.000157 -0.036872  0.041888  -0.143952E+00   0.170392E+00   0.165230E+00
   91    164.82  0.944820  0.007600  0.007843  0.007898 -0.000298 -0.032610  0.036674  -0.139589E+00   0.156197E+00   0.151740E+00
   92    171.96  0.972410  0.004140  0.004027  0.004068  0.000072 -0.029259  0.017093  -0.139731E+00  -0.205239E+00   0.199371E+00
   93    180.00  1.000000  0.000000  0.000003  0.000003 -0.000003 -0.029622 -0.022278  -0.160614E+00  -0.145365E+01   0.139916E+01

   LEADING-EDGE RADIUS/C=  0.004175

   DY/DX=0. AT X/C=  0.387066     Y/C= -0.055872     THETA=   -80.584

   DY/DX=0. AT X/C=  0.394316     Y/C=  0.064836     THETA=    81.493
1 TITLE--  *    R140    AIRFOIL WITH NON-SMOOTH COORDINATES  *                             

            CHECK OF SMOOTHED COORDINATES   DF=  0.000100

         I     (YSMO/C-CHECK VALUE)       (YPPS-CHECK VALUE)

         1           -0.000000                -0.000941
         2            0.000001                -0.000124
         3           -0.000001                 0.000166
         4            0.000000                 0.000075
         5            0.000001                -0.000252
         6            0.000002                -0.001090
         7            0.000002                -0.001974
         8            0.000001                -0.001639
         9           -0.000001                 0.000635
        10           -0.000002                 0.003179
        11           -0.000002                 0.003793
        12            0.000000                 0.001023
        13            0.000002                -0.003546
        14            0.000002                -0.005787
        15            0.000001                -0.003155
        16           -0.000001                 0.002126
        17           -0.000002                 0.005139
        18           -0.000001                 0.003267
        19            0.000001                -0.001071
        20            0.000001                -0.003414
        21            0.000000                -0.000915
        22           -0.000000                 0.001012
        23           -0.000000                 0.001299
        24            0.000000                 0.000025
        25            0.000001                -0.000860
        26            0.000000                 0.000045
        27           -0.000000                 0.001580
        28           -0.000001                 0.001605
        29            0.000000                 0.000050
        30            0.000002                -0.001953
        31            0.000002                -0.003414
        32            0.000001                -0.003282
        33            0.000000                -0.001449
        34            0.000000                 0.001036
        35           -0.000000                 0.002522
        36           -0.000001                 0.002316
        37           -0.000001                 0.000769
        38           -0.000000                -0.001375
        39            0.000001                -0.002479
        40           -0.000000                -0.001081
        41           -0.000004                 0.005681
        42           -0.000002                 0.008005
        43           -0.000003                 0.003078
        44            0.000001                -0.004503
        45            0.000005                -0.006281
        46            0.000007                -0.005488
        47            0.000000                -0.001088
        48           -0.000007                 0.004721
        49           -0.000008                 0.007020
        50           -0.000003                 0.008441
        51            0.000002                 0.002390
        52            0.000001                -0.005784
        53            0.000003                -0.007244
        54            0.000001                -0.002050
        55           -0.000001                 0.000864
        56           -0.000001                 0.001958
        57           -0.000001                 0.002593
        58           -0.000001                 0.003264
        59           -0.000000                 0.002209
        60            0.000000                -0.001462
        61            0.000001                -0.003932
        62            0.000001                -0.003061
        63            0.000001                -0.001301
        64            0.000000                -0.000024
        65            0.000000                 0.000488
        66           -0.000000                 0.000468
        67           -0.000000                 0.000503
        68           -0.000000                 0.001080
        69           -0.000000                 0.001371
        70            0.000000                -0.000838
        71            0.000000                -0.001893
        72            0.000000                -0.002311
        73            0.000000                -0.001767
        74            0.000000                -0.000684
        75           -0.000001                 0.001812
        76           -0.000001                 0.001694
        77            0.000000                 0.000229
        78            0.000000                -0.000539
        79            0.000000                -0.000384
        80            0.000000                 0.000123
        81           -0.000000                 0.000395
        82           -0.000000                 0.000565
        83           -0.000000                 0.000747
        84           -0.000001                 0.000563
        85           -0.000000                -0.000244
        86            0.000001                -0.001138
        87            0.000002                -0.001269
        88            0.000002                -0.000496
        89            0.000001                 0.000521
        90           -0.000000                 0.001064
        91           -0.000001                 0.001352
        92            0.000001                 0.001255
        93           -0.000000                 0.000637

     SUM OF SQUARES=  0.000000                 0.000730
1          THE FOLLOWING DATA HAVE BEEN PUNCHED     IPUNCH=   1

   *    R140    AIRFOIL WITH NON-SMOOTH COORDINATES  *                             

   IOP =   0

   NU =  47

   DX =  0.000000  0.003480  0.006900  0.013790  0.020690  0.027590  0.034480  0.048260
         0.062070  0.075860  0.089650  0.103450  0.117240  0.131030  0.144350  0.160870
         0.177830  0.200000  0.227590  0.255170  0.282750  0.310350  0.340870  0.366960
         0.393040  0.422610  0.452170  0.479130  0.504350  0.533040  0.561740  0.587830
         0.613910  0.641740  0.669570  0.696960  0.724130  0.751720  0.779310  0.806890
         0.834480  0.862060  0.889650  0.918260  0.944820  0.972410  1.000000

   DY = -0.000003  0.005564  0.008059  0.011987  0.015306  0.018235  0.020824  0.025228
         0.028949  0.032247  0.035295  0.038180  0.040926  0.043517  0.045838  0.048443
         0.050818  0.053533  0.056408  0.058824  0.060841  0.062481  0.063835  0.064564
         0.064836  0.064534  0.063577  0.062180  0.060499  0.058251  0.055728  0.053237
         0.050582  0.047594  0.044477  0.041311  0.038088  0.034728  0.031255  0.027632
         0.023831  0.019874  0.015831  0.011663  0.007898  0.004068  0.000003

   NL =  47

   DX =  0.000000  0.003480  0.006900  0.013790  0.020690  0.027590  0.034480  0.048260
         0.062610  0.076520  0.090430  0.103480  0.117390  0.133040  0.146960  0.161740
         0.176960  0.200000  0.227590  0.255170  0.285220  0.310350  0.337930  0.365520
         0.393100  0.420680  0.448270  0.475860  0.503440  0.530430  0.558620  0.586210
         0.613790  0.641300  0.669130  0.696550  0.724310  0.751720  0.779310  0.808700
         0.834480  0.862060  0.888700  0.917240  0.944820  0.972410  1.000000

   DY = -0.000003 -0.005494 -0.007890 -0.011541 -0.014495 -0.017010 -0.019190 -0.022894
        -0.026192 -0.029049 -0.031648 -0.033868 -0.036014 -0.038195 -0.039977 -0.041763
        -0.043520 -0.046028 -0.048741 -0.051056 -0.053058 -0.054304 -0.055240 -0.055752
        -0.055863 -0.055593 -0.054977 -0.054054 -0.052836 -0.051324 -0.049367 -0.047103
        -0.044614 -0.042060 -0.039499 -0.036970 -0.034288 -0.031413 -0.028267 -0.024709
        -0.021513 -0.018095 -0.014815 -0.011291 -0.007803 -0.004111 -0.000002
1 TITLE--  *    R140    AIRFOIL WITH NON-SMOOTH COORDINATES  *                             

                                --THICKNESS AND CAMBER DISTRIBUTION--

    I     XU/C      YU/C      XL/C      YL/C      X/C       Y/C      T/C/2     SLOPE          ERROR
    1  1.000000  0.000003  1.000000 -0.000002  1.000000  0.000000  0.000002   -0.0034       0.000059
    2  0.972410  0.004068  0.972409 -0.004112  0.972410 -0.000022  0.004090   -0.0044       0.000095
    3  0.944820  0.007898  0.944739 -0.007814  0.944780  0.000042  0.007856   -0.2939       0.000018
    4  0.918260  0.011663  0.918041 -0.011191  0.918151  0.000236  0.011427   -0.5479       0.000016
    5  0.889650  0.015831  0.889293 -0.014742  0.889471  0.000544  0.015287   -0.6697       0.000014
    6  0.862060  0.019874  0.861648 -0.018146  0.861854  0.000864  0.019011   -0.6213       0.000006
    7  0.834480  0.023831  0.834108 -0.021560  0.834294  0.001136  0.022696   -0.4690       0.000008
    8  0.806890  0.027632  0.806593 -0.024969  0.806741  0.001332  0.026301   -0.3240       0.000006
    9  0.779310  0.031255  0.779004 -0.028303  0.779157  0.001476  0.029779   -0.2946       0.000006
   10  0.751720  0.034728  0.751257 -0.031464  0.751488  0.001632  0.033097   -0.4012       0.000004
   11  0.724130  0.038088  0.723412 -0.034378  0.723771  0.001855  0.036235   -0.5679       0.000002
   12  0.696960  0.041311  0.696046 -0.037017  0.696503  0.002147  0.039166   -0.6687       0.000003
   13  0.669570  0.044477  0.668642 -0.039544  0.669106  0.002467  0.042013   -0.6325       0.000000
   14  0.641740  0.047594  0.640976 -0.042090  0.641358  0.002752  0.044844   -0.4882       0.000003
   15  0.613910  0.050582  0.613329 -0.044656  0.613619  0.002963  0.047620   -0.3496       0.000001
   16  0.587830  0.053237  0.587264 -0.047011  0.587547  0.003113  0.050125   -0.3235       0.000003
   17  0.561740  0.055728  0.560975 -0.049186  0.561357  0.003271  0.052458   -0.4180       0.000001
   18  0.533040  0.058251  0.531935 -0.051229  0.532488  0.003511  0.054743   -0.5780       0.000002
   19  0.504350  0.060499  0.503052 -0.052855  0.503701  0.003822  0.056681   -0.6559       0.000001
   20  0.479130  0.062180  0.477941 -0.053972  0.478535  0.004104  0.058079   -0.5866       0.000000
   21  0.452170  0.063577  0.451360 -0.054888  0.451765  0.004344  0.059234   -0.3919       0.000001
   22  0.422610  0.064534  0.422347 -0.055565  0.422479  0.004485  0.060050   -0.1254       0.000000
   23  0.393040  0.064836  0.393288 -0.055862  0.393164  0.004487  0.060349    0.1179       0.000000
   24  0.366960  0.064564  0.367528 -0.055774  0.367244  0.004395  0.060170    0.2704       0.000000
   25  0.340870  0.063835  0.341573 -0.055331  0.341222  0.004252  0.059584    0.3382       0.000000
   26  0.310350  0.062481  0.310985 -0.054330  0.310668  0.004075  0.058406    0.3117       0.000001
   27  0.282750  0.060841  0.283184 -0.052940  0.282967  0.003951  0.056891    0.2186       0.000001
   28  0.255170  0.058824  0.255410 -0.051074  0.255290  0.003875  0.054949    0.1254       0.000001
   29  0.227590  0.056408  0.227796 -0.048760  0.227693  0.003824  0.052584    0.1121       0.000000
   30  0.200000  0.053533  0.200461 -0.046077  0.200230  0.003728  0.049805    0.2649       0.000002
   31  0.177830  0.050818  0.178739 -0.043720  0.178285  0.003549  0.047271    0.5511       0.000002
   32  0.160870  0.048443  0.162239 -0.041821  0.161554  0.003311  0.045137    0.8688       0.000000
   33  0.144350  0.045838  0.146131 -0.039874  0.145240  0.002982  0.042865    1.1903       0.000002
   34  0.131030  0.043517  0.132967 -0.038185  0.131998  0.002666  0.040862    1.3579       0.000000
   35  0.117240  0.040926  0.119076 -0.036260  0.118158  0.002333  0.038604    1.3627       0.000001
   36  0.103450  0.038180  0.104977 -0.034109  0.104213  0.002035  0.036153    1.2098       0.000003
   37  0.089650  0.035295  0.090838 -0.031720  0.090244  0.001787  0.033513    1.0155       0.000004
   38  0.075860  0.032247  0.076840 -0.029112  0.076350  0.001568  0.030684    0.9149       0.000002
   39  0.062070  0.028949  0.063024 -0.026281  0.062547  0.001334  0.027619    0.9895       0.000003
   40  0.048260  0.025228  0.049324 -0.023154  0.048792  0.001037  0.024197    1.2598       0.000006
   41  0.034480  0.020824  0.035628 -0.019527  0.035054  0.000648  0.020184    1.6293       0.000007
   42  0.027590  0.018235  0.028662 -0.017368  0.028126  0.000433  0.017810    1.7242       0.000007
   43  0.020690  0.015306  0.021525 -0.014821  0.021108  0.000243  0.015069    1.5883       0.000003
   44  0.013790  0.011987  0.014308 -0.011782  0.014049  0.000102  0.011887    1.2495       0.000014
   45  0.006900  0.008059  0.007137 -0.008035  0.007019  0.000012  0.008048    0.8438       0.000004
   46  0.003480  0.005564  0.003608 -0.005599  0.003544 -0.000017  0.005582    0.6575       0.000031
   47  0.000001 -0.000095  0.000001 -0.000095  0.000001 -0.000095  0.000000    0.2418       0.000057
  
1     TITLE--  *    R140    AIRFOIL WITH NON-SMOOTH COORDINATES  *                             

                          --UPPER SURFACE INTERPOLATED COORDINATES--

         I          XU             YU           DY/DX      D(DY/DX)/DX      CURVATURE
         1       0.000000      -0.000003   0.100000E+99   0.100000E+99   0.239504E+03
         2       0.000250       0.001447   0.291402E+01  -0.574425E+04   0.196441E+03
         3       0.000500       0.002052   0.207493E+01  -0.201842E+04   0.165175E+03
         4       0.000750       0.002520   0.170557E+01  -0.109189E+04   0.141281E+03
         5       0.001000       0.002917   0.148678E+01  -0.704782E+03   0.122516E+03
         6       0.001500       0.003590   0.122958E+01  -0.378810E+03   0.951539E+02
         7       0.002000       0.004164   0.107823E+01  -0.242902E+03   0.763789E+02
         8       0.002500       0.004676   0.976282E+00  -0.171552E+03   0.628493E+02
         9       0.005000       0.006755   0.731563E+00  -0.570370E+02   0.299858E+02
        10       0.010000       0.009937   0.570699E+00  -0.188684E+02   0.123614E+02
        11       0.020000       0.014993   0.456265E+00  -0.811479E+01   0.611056E+01
        12       0.030000       0.019176   0.382309E+00  -0.667175E+01   0.543716E+01
        13       0.040000       0.022695   0.324675E+00  -0.477653E+01   0.410984E+01
        14       0.050000       0.025728   0.284318E+00  -0.337068E+01   0.299969E+01
        15       0.060000       0.028423   0.256337E+00  -0.230884E+01   0.209863E+01
        16       0.070000       0.030884   0.237031E+00  -0.159345E+01   0.146801E+01
        17       0.080000       0.033183   0.223676E+00  -0.112102E+01   0.104186E+01
        18       0.090000       0.035370   0.214093E+00  -0.816155E+00   0.763093E+00
        19       0.100000       0.037472   0.206488E+00  -0.709418E+00   0.666350E+00
        20       0.125000       0.042405   0.187222E+00  -0.929485E+00   0.882672E+00
        21       0.150000       0.046763   0.160516E+00  -0.111451E+01   0.107278E+01
        22       0.175000       0.050441   0.134513E+00  -0.936657E+00   0.911798E+00
        23       0.200000       0.053533   0.113684E+00  -0.738282E+00   0.724197E+00
        24       0.225000       0.056159   0.969675E-01  -0.605673E+00   0.597230E+00
        25       0.250000       0.058403   0.828485E-01  -0.530162E+00   0.524750E+00
        26       0.275000       0.060313   0.700832E-01  -0.497759E+00   0.494115E+00
        27       0.300000       0.061911   0.576897E-01  -0.501187E+00   0.498696E+00
        28       0.325000       0.063194   0.447846E-01  -0.541192E+00   0.539568E+00
        29       0.350000       0.064138   0.304787E-01  -0.611917E+00   0.611066E+00
        30       0.375000       0.064699   0.140348E-01  -0.698605E+00   0.698399E+00
        31       0.400000       0.064824  -0.427740E-02  -0.753639E+00   0.753618E+00
        32       0.425000       0.064481  -0.232612E-01  -0.759378E+00   0.758762E+00
        33       0.450000       0.063668  -0.414861E-01  -0.700216E+00   0.698412E+00
        34       0.475000       0.062423  -0.576510E-01  -0.588953E+00   0.586029E+00
        35       0.500000       0.060811  -0.707437E-01  -0.455403E+00   0.452006E+00
        36       0.525000       0.058912  -0.807884E-01  -0.354404E+00   0.350963E+00
        37       0.550000       0.056790  -0.887513E-01  -0.292954E+00   0.289527E+00
        38       0.575000       0.054484  -0.955636E-01  -0.256770E+00   0.253293E+00
        39       0.600000       0.052017  -0.101628E+00  -0.227174E+00   0.223699E+00
        40       0.625000       0.049409  -0.106885E+00  -0.192070E+00   0.188825E+00
        41       0.650000       0.046681  -0.111199E+00  -0.154530E+00   0.151708E+00
        42       0.675000       0.043856  -0.114638E+00  -0.123134E+00   0.120746E+00
        43       0.700000       0.040954  -0.117479E+00  -0.106204E+00   0.104043E+00
        44       0.725000       0.037983  -0.120186E+00  -0.111130E+00   0.108765E+00
        45       0.750000       0.034941  -0.123362E+00  -0.143774E+00   0.140553E+00
        46       0.775000       0.031807  -0.127545E+00  -0.193133E+00   0.188514E+00
        47       0.800000       0.028553  -0.132886E+00  -0.231754E+00   0.225748E+00
        48       0.825000       0.025157  -0.138790E+00  -0.228303E+00   0.221862E+00
        49       0.850000       0.021620  -0.143904E+00  -0.165418E+00   0.160409E+00
        50       0.875000       0.017982  -0.146677E+00  -0.509055E-01   0.493058E-01
        51       0.900000       0.014314  -0.146182E+00   0.790518E-01   0.765839E-01
        52       0.925000       0.010696  -0.142812E+00   0.167799E+00   0.162793E+00
        53       0.950000       0.007177  -0.138911E+00   0.104840E+00   0.101877E+00
        54       0.970000       0.004404  -0.139287E+00  -0.163445E+00   0.158801E+00
        55       0.980000       0.002999  -0.142250E+00  -0.466820E+00   0.453001E+00
        56       0.990000       0.001546  -0.148979E+00  -0.897258E+00   0.868194E+00
        57       1.000000       0.000003  -0.160614E+00  -0.145365E+01   0.139916E+01

          CHORD =  1.000000
1     TITLE--  *    R140    AIRFOIL WITH NON-SMOOTH COORDINATES  *                             

                          --LOWER SURFACE INTERPOLATED COORDINATES--

         I          XL             YL           DY/DX      D(DY/DX)/DX      CURVATURE
         1       0.000000      -0.000003   0.100000E+99   0.100000E+99   0.239504E+03
         2       0.000250      -0.001448  -0.289736E+01   0.575087E+04   0.199714E+03
         3       0.000500      -0.002049  -0.205690E+01   0.202311E+04   0.169107E+03
         4       0.000750      -0.002513  -0.168649E+01   0.109572E+04   0.145372E+03
         5       0.001000      -0.002905  -0.146681E+01   0.708104E+03   0.126565E+03
         6       0.001500      -0.003567  -0.120812E+01   0.381528E+03   0.989108E+02
         7       0.002000      -0.004130  -0.105550E+01   0.245260E+03   0.797888E+02
         8       0.002500      -0.004631  -0.952442E+00   0.173665E+03   0.659380E+02
         9       0.005000      -0.006644  -0.702793E+00   0.591378E+02   0.323873E+02
        10       0.010000      -0.009656  -0.531284E+00   0.209824E+02   0.144507E+02
        11       0.020000      -0.014222  -0.399393E+00   0.934531E+01   0.748479E+01
        12       0.030000      -0.017805  -0.322123E+00   0.623709E+01   0.537859E+01
        13       0.040000      -0.020759  -0.272547E+00   0.384773E+01   0.345563E+01
